slang,normal
n,dan
ad,ada
adlah,adalah
agr,agar
ahir,akhir
ahir,akhir
aja,saja
ajah,saja
ajj,aja
ak,saya
akku,saya
aksea,akses
aktifitas,aktivitas
aktip,aktif
aku,saya
aku,saya
akuwh,saya
akyu,saya
anak2,anak anak
analisa,analisis
antar-instansi,antarinstansi
antar-instansi,antarinstansi
antri,antre 
antri,antre 
anx,anak
apakh,apakah
apalikasi,aplikasi
apapn,apapun
apkh,apakah
apotik,apotek
apotik,apotek
aq,saya
atlit,atlet
atlit,atlet
atmosfir,atmosfer
atmosfir,atmosfer
audah,sudah
azas,asas
azas,asas
bagi2,bagi bagi
bangedh,banget
bangeet,banget
baud,baut
baud,baut
bberapa,beberapa
bbrp,beberapa
beda2,beda beda
beguna,berguna
bener,benar
ber'arti,berarti
beress,beres
berfikir,berpikir 
berfikir,berpikir 
beud,banget
beut,banget
bg,abang
bgaimana,bagaimana
bgmana,bagaimana
bgt,banget
bgt,sangat
bgtu,begitu
bis,bus
bis,bus
bisaaa,bisa
bkn,bukan
blm,belum
blm,belum
bln,bulan
bmana,bagaimana
bndung,bandung
bngt,sangat
bokebb,porno
bokingnya,bookingnya
brarti,berarti
brbeda,berbeda
brkt,berangkat
brngkat,berangkat
brp,berapa
brp,berapa
bs,bisa
bs,bisa
bs,bisa
bsa,bisa
bsm,bersama
bts,batas
bwh,bawah
byk,banyak
byr,bayar
c8,chat
cabe,cabai
cabe,cabai
chek,check
cinderamata,cenderamata
cinderamata,cenderamata
ckeb,cakep
ckep,cakep
ckepp,cakep
coz,karena
cr,cari
cuekin,cuxin
curi2,curi-curi
cw,cewek
cwekz,cewek
cwok,cowok
cwokz,cowok
cz,karena
d,di  
danayanya,dana
dann,dan
daptar,daftar
daptar,daftar
dbuka,di buka
depo,depot
depo,depot
detil,detail
detil,detail
dg,dengan
dg,dengan
dg,dengan
dg,dengan
dg,dengan
dg,dengan
diaa,dia
diagnosa,diagnosis
diagnosa,diagnosis 
differensial,diferensial
differensial,diferensial
difinisi,definisi
difinisi,definisi
difinisi,definisi
difinisi,definisi
diknfirmasike, dikonfirmasi ke
dipersilahkan,dipersilakan
dipersilahkan,dipersilakan
dipersilahkan,dipersilakan
dipersilahkan,dipersilakan
dipindah,dipindahkan
dipindah,dipindahkan
diprhatikan,diperhatikan
disel,diesel
disel,disel
disyahkan,disahkan
disyahkan,disahkan
dlm,dalam
dlm,dalam
dmn,dimana
dn,dan
dobel,double
dollar,dolar
dollar,dolar
donk,dong
dpet,dapat
dpt,dapat
dpt,dapat
dr,dari   
dri,dari   
drtadi,dari tadi
dy,dia
eksport,ekspor
eksport,ekspor
ekstrim,ekstrem
ekstrim,ekstrem
ekwivalen,ekuivalen
ekwivalen,ekuivalen
engagememt,engagement
enggak,tidak
erobik,aerobic
erobik,aerobic
esei,esai
filem,film
filem,film
frekwensi,frekuensi
frekwensi,frekuensi
g,tidak
ga,tidak
ga,tidak
gada,tidak ada
gak,tidak
gak,tidak
gapapa,tidak apa apa
gbs,tidak bisa
ghiey,lagi
ghiy,lagi
gi,lagi
gi,sedang
gimana,bagaimana
gitu,begitu
gk,tidak
gk,tidak
gk,tidak
gmana,bagaimana
gmn,bagaimana
gt,begitu
gue,saya
guna,berguna
gw,saya
haii,hai
hakekat,hakikat
hakekat,hakikat
hapal,hafal
hapal,hafal
hembus,embus
hembus,embus
hi,hai
hii,hai
himbau,imbau
hipotesa,hipotesis
hirarki,hierarki
hisap,isap
hozz,rumah
hr,hari
hrg,harga
hrga,harga
hrs,harus
hrus,harus
htl,hotel
hufft,mengeluh
humz,rumah
hutang,utang
ihlas,ikhlas
ijasah,ijazah
ijin,izin
ilmiawan,ilmuwan
imoeth,imut
imoetz,imut
import,impor
inich,ini
iniyh,ini
insyaf,insaf
intl,internasional
isteri,istri
itung,hitung
iy,ya
ja,aja
jadual,jadwal
jaman,zaman
jawaaab,jawab
jawan,jawab
jd,jadi
jenasah,jenazah
jendral,jenderal
jgn,jangan
kaedah,kaidah
kakagg,kakak
kalo,kalau
kaluw,karena
kammooh,kamu
kamuh,kamu
kamuwh,kamu
kamyu,kamu
ksi,kasih
kasi,kasih
ksh,kasih
ksih,kasih
kangedh,kangen
kangeunnd,kangen
karir,karier
karna,karena
kayak,seperti
kebnyakan,kebanyakan
kecee,kece
kesalahan2,kesalahan
ketjup,kecup
khidupan,kehidupan
khutbah,khotbah
khuzuz,khusus
kjlsn,kejelasan
klianz,kalian
klo,kalau
klo,kalau
klu,kalau
klw,karena
kmarin,kemarin
kmr,kamar
knp,kenapa
komen2,komentar
komplek,kompleks
kondite,konduite
konkrit,konkret
konperensi,konferesi
konsepsionil,konsepsional
koordinir,koordinasi
krang,kurang
krent,keren
krenz,keren
krm,kirim
krn,karena
kta,kata
ktiga,ketiga
ktmu,ketemu
ktmu,ketemu
ktnya,katanya
kwalitas,kualitas
kwantitas,kuantitas
kwitansi,kuitansi
lbh,lebih
lbih,lebih
leh,boleh
lg,sedang
lgi,lagi
lgi,sedang
lho,loh
lo,kamu
lobang,lubang
loch,loh
lochkz,loh
lochx,loh
lom,belum
louph,cinta
loupz,cinta
love,cinta
low,karena
lsg,langsung
luchuw,lucu
luff,cinta
lum,belum
luph,cinta
lupz,lupa
lupz,ya
luthu,lucu
lw,kamu
maav,maaf
maap,maaf
map,maaf
maen,main
makasih,terima kasih
mamz,makan
managemen,manajemen
manager,manajer
manies,manis
maniezt,manis
masi,masih
masi,masih
melakukab,melakukan
melkukan,melakukan
melola,mengelola
memg,memang
mmg,memang
memproklamirkan,memproklamasikan
mendifinisikan,mendefinisikan
mendokkrak,mendongkrak
mendptkan,mendapatkan
mengenyampingkan,mengesampingkan
mengeritik,mengkritik
mengobah,mengubah
mensukseskan,menyukseskan
mensyen,mention
menterapkan,menerapkan
menterjemahkan,menerjemahkan
menyolok,mencolok
merubah,mengubah
metoda,metode
mhn,mohon
min,admin
mlelahkan,melelahkan
mmsan,memesan
mncari,mencari
mncul,muncul
mngembalikan,mengembalikan
mnghsilkan,menghasilkan
mnghubing,menghubungi
mnjadi,menjadi
mnjadi,menjadi
moga,semoga
motifasi,motivasi
motip,motif
mrndapat,mendapat
msan,pesan
msh,masih
mskapai,maskapai
msuk,masuk
mumpung,selagi
mums,makan
mumz,makan
muphs,maaf
mureh,murah
musti,mesti
mutz,imut
muuph,maaf
mw,mau
mw,mau
mzug,masuk
mzugg,masuk
mzuk,masuk
n,dan
naggh,anak
nal,kenal
nambah,tambah
nan,dan
nanya,tanya
naq,anak
nara sumber,narasumber
nasehat,nasihat
nax,anak
nc,ini
nda,tidak
ndak,tidak
ngak,tidak
ngalir,mengalir
ngantre,mengantri
ngeliat,melihat
ngga,tidak
nginep,menginap
ngirimin,mengirim
nguntungin,menguntungkan
nich,nih
niech,nih
nmr,nomor
no,tidak
nopember,november
ntah,entah
nulis,menulis
nulis,menulis
nulisssss,menulis
ny,nya
nyumbang,menyumbang
obyek,objek 
obyektif,objektif 
on,ons
org,orang
org,orang
orgorg,orang-orang
pa,apa
pa,apa 
pake,pakai
paling,sangat
pd,kepada 
pdhal,padahal
pebgaduan,pengaduan
pebruari,februari
pebruari,februari
pemenang,pemenang
pemsanan ,pemesanan
penasehat,penasihat
penjelasanya,penjelasannya
perletakan,peletakan
pertanggung-jawab,pertanggungjawaban
peswat,pesawat
phiologi,fiologi 
phiologi,fiologi 
phisik,fisik
phisik,fisik
photo,foto
photo,foto
photo,foto
pke,pakai
plg,paling
p'ling,sangat
plmbang,palembang
pmbaca,pembaca
pmbca,pembaca
pmbcr,pembicara
pmblian,pembelian
pngen,ingin
pny,milik
pny,punya
pnya,punya
ppa,apa
prhatikan,perhatikan
prjalanan,perjalanan
prjlanan,perjalanan
prlu,perlu
prmo,promo
prmonya,promonya
problimatik,problematic
produktifitas,produktivitas
prosentase,persentase
prtm,pertama
psikotest,psikotes
punya,milik
pzt,pasti
q,saya
qamue,kamu
qmu,kamu
rata2,rata-rata
refouds,refounds
refoudsnya,refounds
rejeki,rezeki
resiko,risiko
ru,baru
rubuh,roboh
saâ€™at,saat
say,saya
sbg,sebagai
sblm,sebelum
sblum,sebelum
sblum,sebelum
sbnarnya,sebenarnya
sdh,sudah
sdh,sudah
sdh,sudah
sdh,sudah
sdng,sedang
sebernanya,sebenarnya
sekertaris,sekretaris
seksama,saksama
selese,selesai
sering2,sering
setasiun,stasiun
silahkan,silakan
sintesa,sintesis
sistim,sistem
sistimatis,sistematis
skedar,sekedar
skitar,sekitar
skrg,sekarang
skrng,sekarang
slmt,selamat
smbl,sambil
smlm,semalam
smp,sampai
sndiri,sendiri
sndirinya,sendirinya
soalnya,karena
spesis,spesies
spiritual,spiritual
sprti,seperti
sprti,seperti
srg,sering
sring,sering
srng,sering
standarisasi,standardisasi
statua,status
stelah,setelah
stiap,setiap
subyek,subjek
subyektip,subjektif
suk ,masuk
sukur,syukur
survai,survei
sutra,sutera
sy,saya
sy,saya
sya,saya
t4,tempat
tapi,tetapi
tapi,tetapi
tapi,tetapi
tapsiran,tafsiran
tar,nanti
tarip,tarif
tau,tahu
td,tadi
tdk,tidak
team,tim
tehnik,teknik
telfon,telepon
telp,telepon
telpon,telepon
teman2,teman
tempat2,tempat tempat
tengkyu,terima kasih
teoritis,teoretis
terimakasih,terima kasih
terlanjur,telanjur
terlantar,telantar
terlentang,telentang
teteup,tetap 
tgl,tanggal
th,tahun
thanks,terima kasih
thks,terima kasih
thl,tanggal
thn,tahun
thx,terima kasih
tilpun,telepon
tks,terima kasih
tlfn,telepon
tlg,tolong
tlong,tolong
tlp,telepon
tmn,teman
tmpt,tempat 
tng,tentang
tp,tetapi
tq,terima kasih
tradisionil,tradisional
trampil,terampil
traveokanya,travelokanya
trf,transfer
trgantung,tergantung
trimakasih,terima kasih
trims,terima kasih
trm ksh,terima kasih
trmn ksh,terima kasih
trnsksi,transaksi
trotoir,trotoar
trs,terus
trs,terus
trsbt,tersebut
trus,terus
trus,terus
trus,terus
trus,terus
trus,terus
tsb,tersebut
ttg,tentang
ttg,tentang
tuket,tiket
twma,tema
uchul,lucu
uda ,sudah
uda,sudah
udah,sudah
udah,sudah
udh,sudah
ujud,wujud
untk,untuk
untk,untuk
utk,untuk
varitas,varietas
w,saya
w,saya
wad,buat
wasallam,wasalam
wat,buat
wkt,waktu
x,sangat
y,ya
yach,yah
yg,yang
yg,yang
yukz,yuk
yupz,ya
yuqz,yuk
zone,zona
